sr.no,poem,label
1,"The soft bedding 
The dying glow of the evening 
The slight hint of rain in the skies
The thunders and the clouds that collide
A cold gentle breeze..
That make the curtains dance in rhythms and rhymes..
This little place is my piece of us
Creating a Peace that's US

The cold nights are warm because 
I feel your body on mine..
Tangled limbs and teasing smiles..
Soft hums and whispered lullabies..
Oh my heavens..
This is the sweetest sweetest lieeee...

Your soft hair ..
My  hand running through them curls..
The breaths creating a divine symphony
Soft snores ....and meaningless whines
Oh my heavens...
This is all just so divine..",
2,"I smile a lot these days 
Tend to notice and acknowledge 
The rustling of leaves 
And the dew-bathed ways
Was it always this beautiful?
Or was I just being ignorant ?
ofcourse I  silently cherished the skies
The colors and the thunders
The lightning and the blunders 
But nowadays ,
I talk a little more 
Maybe way too much 
Abt this and that 
Well, It's nothing special as such 
The stories i carve 
Tangled threads need not to be solved 
As chaotic as the weather 
Sometimes a little sombre 
And a dangerous jubilation all together 
I like how it is 
Maybe its just you 
That makes me go all through 
Honestly,  I don't mind 
Just stay 
Okay darling?",
3,"
The gyrations of the bodies around me
Blend into a purplish hallow
Kinda similar to the color of the dress
Molding all around you 
It's my definition of perfection 

The way you tip your head back 
Body vibrating with the force of your 
Sparkingly blinding laughs..
Ohh i just wanna sit and master you...
Take you in and blend it within..
Memorise you , Cherish it from far away..

Don't need the shots tonight babe
I am already all hazy
The waves you paint all around
With those lush hips and crafted legs..
I am so convinced...
Heaven fucking exists...

Red , blue , white and yellow..
I feel all of them deep in my bones
The explosion of colors on a black canvas..
The ultimate masterpiece 
The Supreme piece of art..
You are the personification of the starry nights
Scientists crave and lovers cry for..
The band of spectrum 
Which beholds it all..",
4,"I have never been in love 
Is it that easy? 
To be ""in"" love ?
Nope , 
It's the most miserably beautiful thing ;
A human is capable of .....
Miserably beautiful ;
Happily painful;
Peacefully chaotic ;
Securely scared ;
Hateful yet lovable ;
ALL THIS THINGS 
AT THE SAME TIME 
I BET 
ITS DIFFICULT YET SIMPLE
TO LOVE...",
5,"Is it too much? 
Have been thinkìng about it 
Everytime this ends with
 Admiring you 
For every petty thing that you do 
Cursing you 
Trillion thoughts fighting for hope
Maybe its already a lost battle
Maybe you are already mine 
Maybe its just a matter of time
Then it will be just you me and the sunshines..

Is it too much?? 
The agony you make me go through..
I am filled with violets and whites
And suddenly its the darkest of blues ..
What if 
I want all of them equally intertwined  
Imperfect and submerged 
And leave it to the world  
To find the difference...

Is it too much??
You making me dream 
The prettiest truth 
U and me and the evening lights 
Walks alongside the rivers 
These starry nights 
Its too good to be perfect 
You pinch my check 
Forcing me into the ugliest lie 
Where you are so close 
Yet miles away 
Where i just keep falling for you 
And you remain 
Aloof of this scene 
Leaving me in utter 
Dismay..
But oh darling 
What can i say?
I am shamelessly hopeful ;
In the darkest night 
You are my only moon ",
6,"I tumble everytime I glance in your
direction
Wild , wild thoughts provoking bad decisions
It's like the infamous story of moth and the flames
You are everything I shouldn't want 
But m still too tempted to play risky games
You are the combination of hot red on pitch black
Too beautiful to resist yet dangerous to have 

People often define me as placid
Mistakingly so
But everytime you give me those eyes
I am wrapped around a red hallow
You are the addiction; 
I never ever want to be free off
You are the chaos to my calm
Just like the silence before a storm
I should refrain from indulging in such thoughts
But the instance your name is mentioned,
It explodes like fireworks ; My resolve

You are the fire and i want to mold with the flames
Painting us in the shades of angry red and hot orange
I will have it sooner or later
Nothing to worry darling ..
It's what you have secretly catered

I promise to keep you in the confines of my soul
Break my resolve and bend to have you close
It's almost ridiculous if you ask me
But you are mine for keeps.",
7,"Withering leaves
Snowy streets 
Blinking lights 
And misty nights
The reddish purple glow 
Of your cheeks 
Highlighting your little nose 
Adding a glaze to your already sparkling eyes ...
Soft pink lips giving way to pearly white teeth
U look like a dream 
Showing your dimples off
I feel myself melting
Like the snow near the furnace 
Torturous and slow ..
Winters resemble you in every way 
So beautiful in yourself..
The cold seems familiar 
Has me craving for your warmth against my body
Holding me so close 
I can feel your heart beat 
Under the thick sheets ...
I am like this snow and you are the coniferous ..
Making me look beautiful 
Making me feel loved ...
And I am obsessed 
More than i can admit 
I am never letting you go 
As the coniferous does for the snow ..",
8,"The pattern of words that you use 
Frequently to converse 
I notice them
I remember them 
The lazy way you walk 
Has me craving to be your company 
Beacuse for you I am willing to be the epitome of being lazy 
The thoughts crowd and rustle in 
Everytime forcing their way in my mind 
Its unhealthy, really 
The amount you occupy of my head space 
Its growing on me 
The infatuation of you 
Intoxicates my mind 
Takes over making everything else sublime 
I shamelessly fabricate 
Every intricate detail of the possibility 
Of us being real 
The consequences this situation will rear 
You gotta trust me on this
I have no ounce of fear 
All I know is you consume me 
You are my brand new hobby 
Fuck the slow burnings
I am craving for hot and fast happenings 
But this ""LIKE -LOVE ""thing 
It's so cruel and selfish 
But oh , 
Don't  I just love 
Every bit of it!!!",
9,"Just yet another day 
Of you doing just normal things 
And my very faithful heart 
Goes betraying me yet again 
Just fluttering at ease 
At the smile on your face 
At that little crease in your cheek 

Just yet another month 
Passes in a dreamy haze 
With me glowing every time 
You walk by 
Unacknowledged 
Of me and other little things 

Just like that 
Here comes the end of the year 
I still live a beautiful dream 
Of you being mine 
The urge takes over me 
To pour all of this out 
But 
Nevermind ..
And you walk towards me 
Looking like a starry night 
And just then 
I know m far gone 
Far gone to look behind ",
10,"What would you say? 
If i asked you to stay?
Alongside the sunsets 
And the tides..
What would you think ?
If i say , you are my forever and everafter?
Just like the dews and the sweet evenings..
What would you do?
If i pulled you little closer?
If we forget everything that keeps us 
Apart??
Go crazy , just like the frantic beats 
Of our hearts ..
Feel the burn and the ice all at once..
What would you say?
If we get tangled and twisted 
Along the way?
No matter if we walk , run or crawl 
We would do it together 
Always , forever and ever after...
Let me tell you 
You are the universe i dwell in 
Without you 
I am close to nothing .",
