sr.no,poems,label
1,"My husband has a crush on Myrna Loy,
and likes to rent her movies, for a treat.
It makes some evenings harder to enjoy.

The list of actresses who might employ
him as their slave is too long to repeat.
(My husband has a crush on Myrna Loy,

Carole Lombard, Paulette Goddard, coy
Jean Arthur with that voice as dry as wheat ...)
It makes some evenings harder to enjoy.

Does he confess all this just to annoy
a loyal spouse? I know I can’t compete.
My husband has a crush on Myrna Loy.

And can’t a woman have her dreamboats? Boy,
I wouldn’t say my life is incomplete,
but some evening I could certainly enjoy

two hours with Cary Grant as my own toy.
I guess, though, we were destined not to meet.
My husband has a crush on Myrna Loy,
which makes some evenings harder to enjoy.",
2,"All of us have to go through this ..
Not once but many times !!!
Sometimes it seems  
It's a golden dream !!
At other times 
You wish :
If it were a dream ..
But reality pinches you hard 
On your cheek ; 
It's something unavoidable 
It's so bothersome that you are scared ..
""What if I face it ..
And then turn into a freak?""
That is what you ask yourself 
Everytime you run ..
I wonder does all of this make things better? 
Down to the ashes we burn ..
We burn , burn and keep on burning 
Until it has destroyed every ounce of hope!
Then we go out ..
And search for an embrace 
Which is willing to get burnt ...
To your surprise 
It soothes your wound 
And heals them  from the core 
You discover that you are as new as you were before ..
Just ready to burn more",
3,"Is it really this?
Is this what they call ""LIFE""
Bcoz if it is ;
I don't mind it ..
I like it 
It's has its own flavours 
Very interesting they are !
Sometimes 
It's sweet 
And even gets bitter 
It can be somewhat spicy 
But 
You can't just get enough..
You crave for more and more 

And Sometimes 
U are tired of all this
Non realistic stuff 
And 
Don't want it anymore ..
But you go on anyways 
On your long and wonderful drive of the tastes of life ! 

I don't mind living these tastes! 
To be honest 
M SO INTO IT !",
4,"The clink of spoon against a ceramic cup,
The dark brown coffee slowly filling up.
A simple ritual to start the day,
And chase the remnants of the dreams away.
This quiet moment, fragrant, warm, and deep,
While all the rest of the whole world's asleep.",
5,"The morning alarm, a shrill and angry beep,
A promise that the waking world must keep.
Five minutes more, a bargain that I make,
For just a sliver of a dream to take.
The day is waiting, patient and so vast,
A future built upon a sleeping past.
",
6,"Fluorescent lights hum over aisles so wide,
With careful lists and shopping carts to guide.
A choice of apples, red or green or gold,
A story in each item to be sold.
We are the sum of what we choose to buy,
Beneath a long and ordinary sky.",
7,"The laundry basket, a familiar weight,
A simple chore to contemplate my fate.
Folding the corners, smoothing out the seams,
Lost in the quiet of my waking dreams.
Another t-shirt, warm from the machine,
A small, repeated, ordinary scene.",
8,"The condensation on the bus-stop glass,
Watching the blurry, hurried people pass.
Each face a story that I'll never know,
A destination where I'll never go.
Just for a moment, strangers side-by-side,
With nothing but the morning rush to hide.",
9,"The kitchen sink, with dishes piled up high,
Beneath the patient, non-judgmental sky.
The water's warm, the soap creates a haze,
A quiet end to one of many days.
Each plate is cleaned, a small and simple grace,
Putting the day back in its proper place.",
10,"A single weed, determined and so green,
Breaks through a crack of concrete, unforeseen.
No garden here, no softly tended ground,
Just dust and debris scattered all around.
And yet it grows, a small and stubborn thing,
A silent testament to life in spring.",
11,"The low, persistent humming of the fridge,
The quiet keeper of the kitchen's edge.
It is the only sound when night is deep,
A steady watch it promises to keep.
The sound of stillness, in a sleeping house,
As quiet as a solitary mouse.",
12,"The front door key, a jangle in the lock,
A weary clicking, like a tired clock.
The satisfying thud as it swings shut,
A line between the open world and but,
This private space, this shelter from the storm,
Familiar, safe, predictable, and warm.",
13,"The rain begins, a tapping on the pane,
A soft and steady, rhythmic, grey refrain.
The world outside is washed in shades of blue,
Distorted, blurred, and rendered fresh and new.
There’s nothing else to do but watch it fall,
And answer to its quiet, calming call.",
14,"The staircase creaks upon the second stair,
A sound I know, a warning it is there.
A house’s language, learned throughout the years,
That calms the nerves and settles all the fears.
Each groan and settle in the midnight dark,
A well-known, comforting, familiar mark.",
15,"A single sock, its partner lost in time,
A small and un-dramatic, household crime.
It waits within the drawer, a hopeful plea,
For a reunion that will never be.
It serves no purpose, yet I let it stay,
To fight its lonely battle for another day.",
16,"The neighbor’s cat, a shadow sleek and proud,
Upon a fence, above the madding crowd.
It judges all the world with half-closed eyes,
Indifferent to our hurried, small goodbyes.
A king enthroned on his suburban wall,
Who watches over, and ignores us all.",
17,"I watch you read, your glasses on your nose,
The way your concentration ebbs and flows.
The little frown, the twitching of your brow,
I see a person I don't know, right now.
Lost in a world that's made of ink and thought,
A quiet battle, being bravely fought.",
